true,predicted
-1.93858802318573,-2.0127148628234863
-0.9345998764038086,-0.8229570388793945
-1.6288959980010986,-2.4971983432769775
-2.0494866371154785,-3.0507986545562744
-0.9637178778648376,-1.4473906755447388
0.1478249877691269,-0.23955628275871277
-0.634003221988678,-0.6311993598937988
-1.6906262636184692,-1.6348391771316528
-0.2923489511013031,-0.24148616194725037
-1.137402057647705,-1.1434870958328247
-0.6667818427085876,-0.5975736379623413
-2.186572551727295,-1.936379075050354
-2.4091641902923584,-2.643641233444214
-2.137960910797119,-2.047738552093506
-2.2260594367980957,-1.7840107679367065
-0.943325400352478,-1.3144760131835938
-0.8417748212814331,-1.0307289361953735
-1.9463802576065063,-2.341346502304077
-0.8695144653320312,-1.7249830961227417
-0.4641329050064087,-1.0123294591903687
-1.7761775255203247,-1.866145372390747
-2.159350872039795,-2.365828037261963
-1.9983925819396973,-1.788603663444519
-2.0465638637542725,-2.2998220920562744
-2.4774303436279297,-2.316525459289551
-2.5476930141448975,-3.0399415493011475
-2.3493056297302246,-2.083350896835327
-0.5704305768013,-0.6284157037734985
-1.0560557842254639,-1.1513149738311768
-1.6605206727981567,-1.6208082437515259
-1.1617374420166016,-1.3788177967071533
-2.376302719116211,-2.830383539199829
-2.0221543312072754,-2.3744046688079834
-1.4984557628631592,-1.4962553977966309
-0.5784569382667542,-0.8565657138824463
-1.5533033609390259,-1.7616336345672607
-1.0337772369384766,-1.3588768243789673
-1.8692455291748047,-2.359950542449951
-2.2710282802581787,-2.750408887863159
-2.9216103553771973,-3.220517158508301
-0.2700910270214081,-0.7951549291610718
-2.882082223892212,-2.910149574279785
-1.842972755432129,-1.9099032878875732
-0.21679995954036713,-1.4784345626831055
-0.2273649424314499,-0.34738895297050476
-1.2996066808700562,-1.9813637733459473
-1.7919255495071411,-2.3761887550354004
0.07909761369228363,-0.6091721057891846
-1.5911462306976318,-2.280038595199585
-1.919515609741211,-2.8342113494873047
-0.9443893432617188,-1.4488050937652588
-0.23024751245975494,-1.0359885692596436
-1.6415170431137085,-1.9603216648101807
-2.2198352813720703,-1.7630354166030884
-1.4573951959609985,-0.9816343784332275
1.3744646310806274,1.5277657508850098
-1.232838749885559,-1.3184552192687988
-0.7769397497177124,-1.2182661294937134
-1.0086994171142578,-0.46094605326652527
-0.32666268944740295,0.13137522339820862
-2.3016154766082764,-2.653806686401367
-1.8356988430023193,-1.5009108781814575
-2.230813503265381,-2.295978307723999
-2.581439733505249,-2.6317732334136963
-0.43532246351242065,-0.42279496788978577
1.028508186340332,0.9560476541519165
-2.7026164531707764,-3.4201433658599854
-0.6520878076553345,-0.3877755105495453
-1.5273879766464233,-1.5231153964996338
-0.6358089447021484,-0.7637243270874023
-2.707634210586548,-3.0092930793762207
-1.363019347190857,-1.18403160572052
-1.8196467161178589,-1.7325621843338013
-2.849283218383789,-3.1554360389709473
-2.1196887493133545,-3.1268258094787598
